Season Number,Episode Number,Pitch Number,Startup Name,Industry,Business Description,Pitchers Gender,Entrepreneur Names,Company Website,Original Ask Amount,Valuation Requested,Got Deal,Total Deal Amount,Total Deal Equity,Deal Valuation,Number of sharks in deal,Investment Amount Per Shark,Equity Per Shark,Barbara Corcoran Investment Amount,Barbara Corcoran Investment Equity,Mark Cuban Investment Amount,Mark Cuban Investment Equity,Lori Greiner Investment Amount,Lori Greiner Investment Equity,Robert Herjavec Investment Amount,Robert Herjavec Investment Equity,Daymond John Investment Amount,Daymond John Investment Equity,Kevin O Leary Investment Amount,Kevin O Leary Investment Equity,Guest Investment Amount,Guest Investment Equity,Guest Name,Barbara Corcoran Present,Mark Cuban Present,Lori Greiner Present,Robert Herjavec Present,Daymond John Present,Kevin O Leary Present
1,1,1,AvaTheElephant,Health/Wellness,Ava The Elephant - Baby and Child Care,Female,Tiffany Krumins,http://www.avatheelephant.com/,50000,333333,1,50000,55,90909,1,50000,55,50000,55,,,,,,,,,,,,,,1,0,0,1,1,1
1,1,2,Mr.Tod'sPieFactory,Food and Beverage,Mr. Tod's Pie Factory - Specialty Food,Male,Tod Wilson,http://whybake.com/,460000,4600000,1,460000,50,920000,2,230000,25,230000,25,,,,,,,230000,25,,,,,,1,0,0,1,1,1
1,1,3,Wispots,Business Services,Wispots - Consumer Services,Male,Kevin Flannery,http://www.wispots.com/,1200000,12000000,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,1,4,CollegeFoxesPackingBoxes,Lifestyle/Home,College Foxes Packing Boxes - Consumer Services,Male,Nick Friedman_ Omar Soliman,http://collegehunkshaulingjunk.com/,250000,1000000,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,1,5,IonicEar,Software/Tech,Ionic Ear - Novelties,Male,Darrin Johnson,,1000000,6666667,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,2,6,APerfectPear,Food and Beverage,A Perfect Pear - Specialty Food,Female,Susan Knapp,http://www.aperfectpear.com,500000,3333333,1,500000,50,1000000,2,250000,25,,,,,,,250000,25,,,250000,25,,,,1,0,0,1,1,1
1,2,7,ClassroomJams,Children/Education,Classroom Jams - Education,Male,Mark Furigay,http://www.attachnoted.com/,250000,2500000,1,250000,100,250000,5,50000,20,50000,20,50000,20,,,50000,20,50000,20,50000,20,,,,1,0,0,1,1,1
1,2,8,Lifebelt,Automotive,Lifebelt - Automotive,Male,Robert Alison,,500000,5000000,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,2,9,CrookedJaw,Fashion/Beauty,Crooked Jaw - Men and Women's Apparel,Male,Craig French,http://crookedjawfashions.com/,200000,1000000,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,2,10,StickyNoteHolder,Lifestyle/Home,Sticky Note Holder - Productivity Tools,Female,Mary Ellen Simonson,,100000,500000,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,3,11,TurboBaster,Food and Beverage,TurboBaster - Kitchen Tools,Female,Marian Cruz,,35000,100000,1,35000,100,35000,1,35000,100,,,,,,,,,,,,,35000,100,Kevin Harrington,1,0,0,1,1,1
1,3,12,StressFreeKids,Children/Education,Stress Free Kids - Baby and Child Care,Female,Lori Lite,http://www.stressfreekids.com,250000,1250000,1,250000,50,500000,1,250000,50,250000,50,,,,,,,,,,,,,,1,0,0,1,1,1
1,3,13,KwyztaChopstickArt,Children/Education,Kwyzta Chopstick Art - Kitchen Tools,Male,Brian Parks,http://www.chopstickart.com/,100000,1000000,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,3,14,50StateCapitalsin50Minutes,Children/Education,50 State Capitals in 50 Minutes - Education,Male,Ken Bradford,http://www.amazon.com/50-State-Capitals-Fun-Minutes/dp/0967970822,155000,1550000,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,3,15,VoyageAirGuitar,Media/Entertainment,Voyage Air Guitar - Music,Male,Jeff_ Josh Cohen,http://www.voyageairguitar.com/,500000,10000000,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,4,16,GiftCardRescue,Software/Tech,Gift Card Rescue - Online Services,Male,Kwami Kuadey,http://www.giftcardrescue.com,150000,500000,1,200000,50,400000,2,100000,25,,,,,,,100000,25,,,100000,25,,,,1,0,0,1,1,1
1,4,17,Coverplay,Children/Education,Coverplay - Baby and Child Care,Female,Amy Feldman_ Allison Costa,http://www.coverplayard.com/,350000,2333333,1,35000,40,87500,1,35000,40,35000,40,,,,,,,,,,,,,,1,0,0,1,1,1
1,4,18,GraffitiRemovalServices,Business Services,Graffiti Removal Services - Professional Services,Male,Paul Watts,http://removegraffiti.net/,350000,2333333,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,4,19,SoulsCalling,Fashion/Beauty,Soul's Calling Inc. - Women's Accessories,Female,Gina Catroneo,,150000,600000,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,4,20,CoffeeBrandGifts,Food and Beverage,Coffee Brand Gifts - Novelties,Male,Dan Claffey,,300000,750000,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,5,21,MyTherapyJournal,Health/Wellness,My Therapy Journal - Online Services,Male,Rodolfo_ Alexis Saccoman,http://www.mytherapyjournal.com,80000,400000,1,80000,51,156863,2,40000,25.5,,,,,,,40000,25.5,,,40000,25.5,,,,1,0,0,1,1,1
1,5,22,BodyJac,Fitness/Sports/Outdoors,Body Jac - Fitness Equipment,Male,Cactus Jack,,180000,900000,1,180000,50,360000,1,180000,50,180000,50,,,,,,,,,,,,,,1,0,0,1,1,1
1,5,23,GoodGriefCelebrations,Business Services,Good Grief Celebrations - Consumer Services,Female,Rikki Farrar,,50000,200000,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,5,24,GranolaGourmet,Food and Beverage,Granola Gourmet - Specialty Food,Male,Jeff Cohen,http://www.granolagourmet.com/,175000,700000,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,5,25,FaceBlok,Health/Wellness,Face Blok - Novelties,Female,Irena Blok,,50000,166667,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,6,26,PorkBarrelBBQSauce,Food and Beverage,Pork Barrel BBQ Sauce - Specialty Food,Male,Heath Hall_ Brett Thompson,http://porkbarrelbbq.com/,50000,500000,1,50000,50,100000,1,50000,50,50000,50,,,,,,,,,,,,,,1,0,0,1,1,1
1,6,27,ElementBars,Fitness/Sports/Outdoors,Element Bars - Specialty Food,Male,Jonathan Miller,http://www.elementbars.com/,150000,1000000,1,150000,30,500000,1,150000,30,,,,,,,,,,,,,150000,30,Kevin Harrington,1,0,0,1,1,1
1,6,28,UndereaseUnderwear,Fashion/Beauty,Underease Underwear - Undergarments and Basics,Mixed Team,Buck_ Arlene Weimer,,55000,220000,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,6,29,KalyxTechnologies,Fashion/Beauty,Kalyx Technologies - Undergarments and Basics,Female,Kimberly Cayce,http://www.activewearusa.com/store/pc/Kalyx-Sport-Bras-c824.htm,125000,625000,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,6,30,TheFizz,Food and Beverage,The Fizz - Non-Alcoholic Beverages,Male,David Chodosh,http://www.icecreamfizz.com/,150000,600000,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,7,31,Soy-Yer-Dough,Food and Beverage,Soy-Yer-Dough - Toys and Games,Male,Sawyer Sparks,http://www.soy-yer.com/,125000,500000,1,300000,51,588235,3,100000,17,,,,,,,100000,17,100000,17,100000,17,,,,1,0,0,1,1,1
1,7,32,GrillCharmsSet,Fashion/Beauty,Grill Charms Set - Kitchen Tools,Female,Leslie Haywood,http://www.grillcharms.com,50000,200000,1,50000,20,250000,1,50000,20,,,,,,,50000,20,,,,,,,,1,0,0,1,1,1
1,7,33,BoogieBoxFitness,Fitness/Sports/Outdoors,Boogie Box Fitness - Fitness Programs,Female,Dedelle Parra (now Dede Barbanti)_ Kathy Lamm,,700000,1000000,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,7,34,TheFunhouseProject,Media/Entertainment,The Fun house Project - Entertainment,Male,Todd Robbins_ David Adamovich,,300000,1500000,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,8,35,TreasureChestPets,Pet Products,Treasure Chest Pets - Toys and Games,Female,Lisa Lloyd,,150000,750000,1,100000,60,166667,2,50000,30,50000,30,,,,,,,50000,30,,,,,,1,0,0,1,1,1
1,8,36,Notehall,Software/Tech,Notehall - Online Services,Male,D.J. Stephan_ Sean Conway,http://www.notehall.com,90000,900000,1,90000,25,360000,1,90000,25,90000,25,,,,,,,,,,,,,,1,0,0,1,1,1
1,8,37,Throx,Fashion/Beauty,Throx - Undergarments and Basics,Male,Edwin Heaven,http://www.throx.com,50000,200000,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,8,38,WashedUpHollywood,Fashion/Beauty,Washed Up Hollywood - Fashion Accessories,Male,Danon Beres,,500000,2000000,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,9,39,GaylaBentleyFashion,Fashion/Beauty,Gayla Bentley Fashion - Women's Apparel,Female,Gayla Bentley,http://www.gaylabentley.com/,250000,1250000,1,250000,50,500000,2,125000,25,125000,25,,,,,,,125000,25,,,,,,1,0,0,1,1,1
1,9,40,ChillSoda,Food and Beverage,Chill Soda - Non-Alcoholic Beverages,Male,Dan Mackey,http://www.chillsoda.com/,50000,500000,1,50000,20,250000,1,50000,20,50000,20,,,,,,,,,,,,,,1,0,0,1,1,1
1,9,41,CornucopiaExpress,Pet Products,Cornucopia Express - Pet Products,Male,Geoffrey Broderick_ Kristina Broderick,http://www.cornucopiapetfoods.com/,300000,2000000,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,9,42,VirtuSphere,Electronics,Virtusphere - Electronics,Male,Ray Latypov_ Jim Dimascio,http://www.virtusphere.com/,1500000,15000000,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,10,43,TheUROClub,Fitness/Sports/Outdoors,The UROClub - Golf Products,Male,Floyd Seskin,http://www.uroclub.com/,25000,49020,1,25000,70,35714,1,25000,70,,,,,,,,,,,,,25000,70,Kevin Harrington,1,0,0,1,1,1
1,10,44,JumpForward,Children/Education,Jump Forward - Online Services,Male,Brian Duggan_ Adam McCombs,http://www.jumpforward.com/,150000,1500000,1,600000,50,1200000,2,300000,25,,,,,,,300000,25,,,300000,25,,,,1,0,0,1,1,1
1,10,45,TheBobblePlace,Children/Education,The Bobble Place - Toys and Games,Male,Jeff Wolsky,http://www.webobble.com/,75000,416667,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,10,46,Mr.Poncho,Electronics,Mr. Poncho - Electronics,Mixed Team,Hyun_ Roman Pietrs,,50000,200000,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,11,47,HellsBellsHelmets,Fitness/Sports/Outdoors,Hells Bells Helmets - Outdoor Recreation,Mixed Team,Marix Stone_ Nancy Tanchel,http://www.hellsbellscustoms.com/,500000,2500000,1,500000,50,1000000,1,500000,50,,,,,,,,,500000,50,,,,,,1,0,0,1,1,1
1,11,48,ChefInBlack,Food and Beverage,Chef In Black - Specialty Food,Female,Dorene Humason,http://chefinblack.com/,50000,500000,1,50000,40,125000,1,50000,40,50000,40,,,,,,,,,,,,,,1,0,0,1,1,1
1,11,49,InkFlip,Electronics,Ink Flip - Electronics,Male,Sperry,http://www.inkflip.com/,150000,750000,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,11,50,RompN'Roll,Children/Education,Romp n' Roll - Baby and Children's Entertainment,Mixed Team,Michael_ Babz Barnett,http://www.rompnroll.com/,300000,3000000,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,11,51,TheTwister,Fitness/Sports/Outdoors,The Twister - Golf Products,Male,Alfonzo Dowe_ Sr.,,85000,212500,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,12,52,GreaseMonkeyWipes,Lifestyle/Home,Grease Monkey Wipes - Outdoor Recreation,Mixed Team,Tim Stansbury_ Erin Whalen,http://www.greasemonkeywipes.com/,40000,100000,1,40000,40,100000,2,20000,20,20000,20,,,,,20000,20,,,,,,,,1,0,0,1,1,1
1,12,53,WeeCanShop,Children/Education,Wee Can Shop - Baby and Children's Entertainment,Mixed Team,Kimberly_ Matthew Foley,,200000,666667,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,12,54,Podillow,Lifestyle/Home,The Podillow - Novelties,Mixed Team,Anthony_ Tina Calvert,http://www.podillow.com/,250000,757576,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,12,55,TheFactionist,Fashion/Beauty,The Factionist - Men and Women's Apparel,Male,Nate Berkopec,,30000,150000,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,13,56,Caffeindicator,Food and Beverage,Caffeindicator - Novelties,Male,Michael Schiavone,http://www.llamabrew.com/,200000,800000,1,200000,50,400000,1,200000,50,,,,,,,,,,,,,200000,50,Kevin Harrington,1,0,0,1,1,1
1,13,57,LipstickRemix,Fashion/Beauty,Lipstick Remix - Personal Care and Cosmetics,Female,Jill Quilln,http://www.lipstixremix.com/,105000,350000,1,105000,50,210000,2,52500,25,52500,25,,,,,,,52500,25,,,,,,1,0,0,1,1,1
1,13,58,LegalGrind,Business Services,Legal Grind - Professional Services,Mixed Team,Jeff_ Annie Hughes,http://www.legalgrind.com/,200000,1333333,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,13,59,CaptainIceCream,Food and Beverage,Captain Ice Cream - Specialty Food,Male,Tim Gavern,,48000,192000,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,14,60,Nubrella,Fashion/Beauty,Nubrella - Novelties,Male,Alan Kaufman,http://nubrella.com/,200000,800000,1,200000,51,392157,1,200000,51,,,,,,,,,200000,51,,,,,,1,0,0,1,1,1
1,14,61,Qubits,Children/Education,Qubits - Toys and Games,Male,Mark Burginger,http://www.qubitstoy.com/,90000,176471,1,90000,51,176471,1,90000,51,,,,,,,,,90000,51,,,,,,1,0,0,1,1,1
1,14,62,SendABall,Children/Education,Send A Ball - Novelties,Female,Michele Kapustka_ Melisa Moroko,http://www.sendaball.com/,86000,430000,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,14,63,PillarsOfSlippers,Fashion/Beauty,Pillars of Slippers - Women's Shoes,Female,Nicole Jones,,150000,1000000,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
1,14,64,LlamaBrew,Green/CleanTech,Llama Brew - Gardening,Mixed Team,Aida_ Phil Lough,,125000,1250000,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
2,1,65,WurkinStiffs,Fashion/Beauty,Wurkin Stiffs - Men's Accessories,Male,Jonathan Boos,http://wurkinstiffs.com/,85000,850000,1,100000,40,250000,2,50000,20,50000,20,,,,,,,50000,20,,,,,,1,1,0,1,1,1
2,1,66,TippiToes,Fitness/Sports/Outdoors,Tippi Toes - Baby and Children's Entertainment,Female,Megan Reilly_ Sarah Nuse,http://www.tippitoesdance.com/,30000,600000,1,100000,30,333333,2,50000,15,50000,15,50000,15,,,,,,,,,,,,1,1,0,1,1,1
2,1,67,CBSFoods,Food and Beverage,CBS Foods - Specialty Food,Male,Shawn Davis,,200000,800000,0,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1
2,1,68,CopadiVino,Food and Beverage,Copa di Vino - Alcoholic Beverages,Male,James Martin,http://www.copadivino.com/,300000,6000000,0,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1
2,2,69,Toygaroo,Children/Education,Toygaroo - Toys and Games,Female,Nikki Pope,,100000,1000000,1,200000,35,571429,2,100000,17.5,,,100000,17.5,,,,,,,100000,17.5,,,,1,1,0,1,1,1
2,2,70,FirstDefenseNasalScreen,Health/Wellness,First Defense Nasal Screen - Health and Well-Being,Male,Joe Moore,http://www.filteryourlife.com/,500000,5000000,1,750000,30,2500000,3,250000,10,,,250000,10,,,250000,10,250000,10,,,,,,1,1,0,1,1,1
2,2,71,Vurtego,Fitness/Sports/Outdoors,Vurtego - Toys and Games,Male,Brian Spencer,http://www.vurtegopogo.com/,500000,2500000,0,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1
2,2,72,Waken'Bacon,Food and Beverage,Wake n' Bacon - Novelties,Male,Matty Sallin,http://www.fitnessstride.com,40000,200000,0,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1
2,3,73,ModMomFurniture,Lifestyle/Home,Mod Mom Furniture - Furniture,Female,Kiersten Hathcock,http://www.modmomfurniture.com/,90000,360000,1,90000,33,272727,1,90000,33,,,,,,,90000,33,,,,,,,,1,0,0,1,1,1
2,3,74,Flipoutz,Fashion/Beauty,Flipoutz - Toys and Games coins,Mixed Team,Jake_ Lachl___ Erin Johnson,http://www.flipoutz.com/,100000,500000,1,100000,25,400000,1,100000,25,,,,,,,,,100000,25,,,,,,1,0,0,1,1,1
2,3,75,FitnessStride,Fitness/Sports/Outdoors,Fitness Stride - Fitness Apparel and Accessories,Male,Stacy Erwin,,140000,933333,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
2,3,76,PureAyre,Lifestyle/Home,Pure Ayre - Storage and Cleaning Products,Male,James Mitchell,http://www.pureayre.com/,150000,1500000,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
2,4,77,BroccoliWad,Food and Beverage,Broccoli Wad - Novelties,Male,Johnny Gennaro & Vinny Pastore,http://amzn.to/1AcWx1t,50000,250000,1,50000,40,125000,1,50000,40,50000,40,,,,,,,,,,,,,,1,0,0,1,1,1
2,4,78,HillbillyBrand,Fashion/Beauty,Hillbilly Brand - Men and Women's Apparel,Male,Mike Abbaticchio & Shon Lees,http://www.hillbillybrand.com/,50000,200000,1,75000,25,300000,2,37500,12.5,,,,,,,37500,12.5,37500,12.5,,,,,,1,0,0,1,1,1
2,4,79,Ride-OnCarry-On,Travel,Ride-On Carry-On - Baby and Child Care,Mixed Team,Darryl_ R_y Lenz,http://www.rideoncarryon.com/,50000,200000,1,50000,25,200000,1,50000,25,50000,25,,,,,,,,,,,,,,1,0,0,1,1,1
2,4,80,UncleZip'sBeefJerky,Food and Beverage,Uncle Zip's Beef Jerky - Specialty Food,Male,Ken Howell,http://unclezipsjerky.com/,25000,125000,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
2,5,81,Lightfilm,Automotive,Lightfilm - Automotive  for car windows,Male,George Podd_ Rolf Schwartz,,100000,2000000,1,10000,70,14286,2,5000,35,,,,,,,5000,35,5000,35,,,,,,1,0,0,1,1,1
2,5,82,FridgeFronts,Lifestyle/Home,Fridge Fronts - Home Improvement,Female,Jan Augenstein,http://www.fridgefronts.com/,100000,333333,1,100000,50,200000,2,50000,25,50000,25,,,,,,,,,50000,25,,,,1,0,0,1,1,1
2,5,83,NewEraBrands,Fashion/Beauty,New Era Brands - Novelties contact lens cases,Male,Bob Kroupa,,500000,1666667,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
2,5,84,ThinGloss,Fashion/Beauty,Thin Gloss - Personal Care and Cosmetics,Female,April Morris,,80000,400000,0,,,,,,,,,,,,,,,,,,,,,,1,0,0,1,1,1
2,6,85,SweepEasy,Lifestyle/Home,Sweep Easy - Storage and Cleaning Products,Male,Shane Pannell,http://buysweepeasy.com/,40000,160000,1,75000,33,227273,1,75000,33,,,,,,,,,75000,33,,,,,,1,0,0,1,1,1
