Season Number,Episode Number,Pitch Number,Startup Name,Industry,Business Description,Pitchers Gender,Entrepreneur Names,Company Website,Original Ask Amount,Valuation Requested,Got Deal,Total Deal Amount,Total Deal Equity,Deal Valuation,Number of sharks in deal,Investment Amount Per Shark,Equity Per Shark,Barbara Corcoran Investment Amount,Barbara Corcoran Investment Equity,Mark Cuban Investment Amount,Mark Cuban Investment Equity,Lori Greiner Investment Amount,Lori Greiner Investment Equity,Robert Herjavec Investment Amount,Robert Herjavec Investment Equity,Daymond John Investment Amount,Daymond John Investment Equity,Kevin O Leary Investment Amount,Kevin O Leary Investment Equity,Guest Investment Amount,Guest Investment Equity,Guest Name,Barbara Corcoran Present,Mark Cuban Present,Lori Greiner Present,Robert Herjavec Present,Daymond John Present,Kevin O Leary Present
4,4,175,LifterHamper,Lifestyle/Home,Lifter Hamper - Productivity Tools,Male,Marvin Philip,www.householdessential.com,85000,708333,0,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1
4,4,176,Zomm,Lifestyle/Home,Zomm - Mobile Apps,Male,Henry Penix,http://www.zomm.com,2000000,20000000,0,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1
4,5,177,CozyBug,Fashion/Beauty,Cozy Bug - Baby and Children's Apparel and Accessories,Female,Aly Lessor,http://www.cozybugusa.com,50000,200000,1,50000,30,166667,1,50000,30,,,,,,,,,50000,30,,,,,,0,1,1,1,1,1
4,5,178,MarzSprays,Health/Wellness,Marz Sprays - Homeopathic Remedies,Male,Br_on_ Keith Marz,http://marzsprays.com,200000,2000000,1,200000,25,800000,1,200000,25,,,,,200000,25,,,,,,,,,,0,1,1,1,1,1
4,5,179,WiredWaffles,Food and Beverage,Wired Waffles - Specialty Food,Male,Roger Sullivan,http://www.wiredwaffles.com,75000,300000,0,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1
4,5,180,TheSpatty,Food and Beverage,The Spatty and The Spaddy Dadd - Personal Care and Cosmetics,Female,Cheryl Rigdon,http://www.thespatty.com,50000,125000,0,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1
4,6,181,PRO-NRG,Food and Beverage,PRO-NRG - Non-Alcoholic Beverages,Mixed Team,Tania Patruno_ Br_on Jacobs,http://www.pronrgusa.com,250000,1666667,1,250000,30,833333,1,250000,30,,,,,,,,,250000,30,,,,,,1,1,0,1,1,1
4,6,182,CousinsMaineLobster,Food and Beverage,Cousins Maine Lobster - Specialty Food,Male,Jim Tselikis_ Sabin Lomac,http://www.cousinsmainelobster.com,55000,1100000,1,55000,15,366667,1,55000,15,55000,15,,,,,,,,,,,,,,1,1,0,1,1,1
4,6,183,FreakerUSA,Food and Beverage,Freaker USA - Novelties,Male,Zach Crain,http://www.freakerusa.com,200000,2000000,0,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1
4,6,184,EcoNutsSoap,Lifestyle/Home,EcoNutsSoap - Storage and Cleaning Products,Mixed Team,Mona Weiss_ Scott Shields,http://econutssoap.com,175000,1166667,0,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1
4,7,185,SBU,Fitness/Sports/Outdoors,SBU - Cycling,Male,Daniel Wood_ David Martschinske,http://focusdesigns.com/,300000,3000000,1,300000,33,909091,2,150000,16.5,,,,,,,150000,16.5,,,150000,16.5,,,,0,1,1,1,1,1
4,7,186,ScrubDaddy,Lifestyle/Home,Scrub Daddy - Kitchen Tools,Male,Aaron Krause,http://scrubdaddy.com,100000,1000000,1,200000,20,1000000,1,200000,20,,,,,200000,20,,,,,,,,,,0,1,1,1,1,1
4,7,187,TheShemie,Fashion/Beauty,The Shemie - Undergarments and Basics,Male,Shelton Wilder,http://www.theshemie.com,60000,300000,0,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1
4,7,188,TheBear&TheRat,Pet Products,The Bear & The Rat - Pet Products,Mixed Team,Matt_ Meg Meyer,http://cooltreatsfordogs.com,125000,625000,0,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1
4,8,189,TheCoolWazoo,Children/Education,The Cool Wazoo - Baby and Child Care,Female,Ginelle Mills,http://www.thecoolwazoo.com,65000,260000,1,65000,35,185714,1,65000,35,,,,,65000,35,,,,,,,,,,0,1,1,1,1,1
4,8,190,PlateTopper,Food and Beverage,Plate Topper - Kitchen Tools,Male,Michael Tseng,,90000,1800000,1,90000,8,1125000,1,90000,8,,,,,90000,8,,,,,,,,,,0,1,1,1,1,1
4,8,191,NoFlyCone,Pet Products,No Fly Cone - Pest Control,Male,Bruce Gaither,http://noflycone.com,25000,166667,0,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1
4,9,192,DriveSuits,Uncertain/Other,Drive Suits - Costumes,Male,Drew Beaumier,http://www.drivesuits.com,150000,750000,1,150000,30,500000,1,150000,30,,,,,,,,,,,150000,30,,,,1,1,0,1,1,1
4,9,193,IceChipsCandy,Food and Beverage,Ice Chips Candy - Specialty Food,Female,Beverly Vines-Haines_ Charlotte Clary,https://www.icechipscandy.com,250000,1666667,1,125000,20,625000,2,62500,10,62500,10,62500,10,,,,,,,,,,,,1,1,0,1,1,1
4,9,194,ReVestor,Software/Tech,ReVestor - Online Services,Male,Bill Lyons,http://www.revestor.com,250000,2500000,0,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1
4,9,195,PCClassesOnline,Software/Tech,PC Classes Online - Online Services,Male,David A. Cox,http://pcclassesonline.com,150000,1000000,0,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1
4,10,196,RuckPack,Fashion/Beauty,Ruck Pack Combat Nutrition - Specialty Food,Male,Rob Dyer,http://www.ruckpack.com,75000,750000,1,150000,20,750000,2,75000,10,,,,,,,75000,10,,,75000,10,,,,1,1,0,1,1,1
4,10,197,NearlyNewlywed,Fashion/Beauty,Nearly Newlywed - Weddings,Female,Jackie Courtney,http://www.nearlynewlywed.com,35000,350000,0,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1
4,10,198,TieTry,Fashion/Beauty,Tie Try - Men's Accessories,Male,David Powers_ Scott Tindel,,100000,400000,0,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1
4,10,199,CorksAway,Food and Beverage,Corks Away - Entertainment,Male,Shane Cianciolo_ Nathan Buffett,,105000,525000,0,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1
4,11,200,TheLivingChristmasCompany,Lifestyle/Home,The Living Christmas Company - Holiday Cheer,Male,Scott Martin,http://www.livingchristmas.com,150000,500000,1,150000,40,375000,1,150000,40,,,150000,40,,,,,,,,,,,,1,1,0,1,1,1
4,11,201,TheCoop,Children/Education,The Coop - Baby and Children's Entertainment,Female,Lucinda Lent_ Juliet Boydstun,http://www.thecoop-la.com,150000,1000000,1,150000,15,1000000,1,150000,15,150000,15,,,,,,,,,,,,,,1,1,0,1,1,1
4,11,202,PartiePoche,Fashion/Beauty,Partie Poche - Women's Accessories,Mixed Team,Connor Pastoor_ Jillian Jaccard,,100000,500000,0,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1
4,11,203,FatAssFudge,Food and Beverage,Fat Ass Fudge - Specialty Food,Female,Donna McCue,http://www.fat-assfudge.com,250000,5000000,0,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1
4,12,204,HotTot,Children/Education,Hot Tot - Baby and Child Care,Female,Megan Gage,http://hottot.com,50000,333333,1,75000,40,187500,1,75000,40,,,75000,40,,,,,,,,,,,,0,1,1,1,1,1
4,12,205,TheGameFaceCompany,Fashion/Beauty,The GameFace Company - Novelties,Male,Doug Marshall,http://www.thegamefacecompany.com,450000,1800000,1,450000,35,1285714,2,225000,17.5,,,225000,17.5,225000,17.5,,,,,,,,,,0,1,1,1,1,1
4,12,206,DuraTent,Food and Beverage,Dura Tent - Outdoor Recreation,Male,Dan Rothweil,http://www.duratent.com,50000,166667,0,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1
4,12,207,ARKEG,Lifestyle/Home,ARKEG - Party Supplies,Male,Brant Myers_ Dan Grimm,,100000,303030,0,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1
4,13,208,CoffeeJoulies,Food and Beverage,Coffee Joulies - Novelties,Male,Dave Jackson_ Dave Petrillo,http://www.joulies.com,150000,3000000,1,150000,0,0,4,37500,0,,,,,37500,0,37500,0,37500,0,37500,0,,,,0,1,1,1,1,1
4,13,209,TeddyNeedsABath,Children/Education,Teddy Needs A Bath- Storage and Cleaning Products,Female,Nicole Townend,http://www.teddyneedsabath.com,50000,500000,1,100000,30,333333,1,100000,30,,,100000,30,,,,,,,,,,,,0,1,1,1,1,1
4,13,210,Urbio,Lifestyle/Home,Urbio - Gardening,Male,Jared Aller_ Beau Oyler,http://www.myurbio.com,300000,2500000,1,300000,15,2000000,1,300000,15,,,,,300000,15,,,,,,,,,,0,1,1,1,1,1
4,13,211,SubZeroIceCream,Food and Beverage,Sub Zero Ice Cream - Specialty Food,Mixed Team,Jerry_ Naomi Hancock,http://www.subzeroicecream.com,300000,2500000,0,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1
4,14,212,SoundBender,Electronics,Sound Bender - Electronics,Male,Rabbi Moshe Weiss,http://www.thesoundbender.com,54000,207692,1,54000,40,135000,1,54000,40,,,,,,,,,54000,40,,,,,,1,1,0,1,1,1
4,14,213,Bibitec,Children/Education,Bibitec Bibs - Baby and Child Care,Mixed Team,Susie_ Steve Taylor,http://www.bibbitec.com,40000,285714,0,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1
4,14,214,CuddleTunes,Children/Education,Cuddle Story Telling Bear - Toys and Games,Male,Mike Robinson,http://www.cuddletunes.com,400000,2000000,0,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1
4,14,215,XeroShoes,Fitness/Sports/Outdoors,Invisible Xero Shoes - Men and Women's Shoes,Mixed Team,Lena Phoenix_ Steven Sashen,http://xeroshoes.com,400000,5000000,0,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1
4,15,216,HoodiePillow,Lifestyle/Home,Hoodie Pillow - Novelties,Mixed Team,Rebecca Rescate_ Chris Hindley,http://www.hoodiepillow.com,90000,600000,1,90000,20,450000,1,90000,20,,,,,,,90000,20,,,,,,,,1,1,0,1,1,1
4,15,217,GetGrinds,Food and Beverage,Get Grinds - Specialty Food,Male,Matt Canepa_ Pat Pezet,http://www.getgrinds.com,75000,750000,1,75000,15,500000,2,37500,7.5,,,,,,,37500,7.5,37500,7.5,,,,,,1,1,0,1,1,1
4,15,218,GreenGarmento,Fashion/Beauty,Green Garmento - Storage and Cleaning Products,Female,Jennie Nigrosh,http://thegreengarmento.com,300000,1500000,0,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1
4,15,219,MyColdSnap,Food and Beverage,My Cold Snap - Novelties,Male,Scott Duff_ Carlos Ortiz,,50000,50000,0,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1
4,16,220,SmartWheel,Automotive,The Smart Wheel - Automotive,Male,Jaiden Evarts,http://smartwheelusa.com,100000,666667,1,100000,30,333333,2,50000,15,,,50000,15,,,50000,15,,,,,,,,1,1,0,1,1,1
4,16,221,HowDoYouRoll?,Food and Beverage,HDYR Sushi Bars - Specialty Food,Male,Peter_ Yuen Yung,http://howdoyouroll.com,1000000,8333333,1,1000000,20,5000000,1,1000000,20,,,,,,,,,,,1000000,20,,,,1,1,0,1,1,1
4,16,222,GottaHaveS'More,Food and Beverage,Gotta Have S'More - Specialty Food,Female,Carmen Lindner,http://gottahavesmore.com,75000,300000,0,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1
4,16,223,PrettyPaddedRoom,Health/Wellness,Pretty Padded Room - Online Services,Female,Bea Arthur,https://prettypaddedroom.com,100000,333333,0,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1
4,17,224,Addison'sWonderland,Children/Education,Addison's Wonderland - Baby and Children's Bedding,Female,Brooke Bryant_ Brittany Hayes,http://www.addisonswonderland.com,90000,450000,0,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1
4,17,225,HipChixs,Fashion/Beauty,Hip Chixs - Women's Apparel,Female,Megan Jackson Carreker_ Aimee Miller,http://hipchixs.com,150000,428571,0,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1
4,17,226,ProofEyeWear,Fashion/Beauty,Proof Eye Wear - Men and Women's Accessories,Male,Taylor_ Brooks_ Tanner Dame,http://www.iwantproof.com,150000,1500000,0,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1
4,17,227,MuddyWaterCamo,Fitness/Sports/Outdoors,Muddy Water Camo - Outdoor Recreation,Male,Steve Maloney_ Steven Kirkpatrick,https://www.muddywatercamo.com,150000,3000000,0,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1
4,18,228,JeskaShoeCompany,Fashion/Beauty,Jeska Shoe Company - Women's Shoes,Female,Jessica Haynes,,70000,233333,1,70000,70,100000,1,70000,70,,,,,,,,,70000,70,,,,,,1,1,0,1,1,1
4,18,229,Nuts'nMore,Food and Beverage,Nuts n More - Specialty Food,Male,Peter Ferreira_ Dennis Iannotti_ Neil Cameron,http://www.nuts-n-more.com,250000,1250000,1,250000,30,833333,2,125000,15,,,125000,15,,,125000,15,,,,,,,,1,1,0,1,1,1
4,18,230,NeoInnovations,Health/Wellness,Neo Innovations - Homeopathic Remedies,Male,Nick Gonzales_ Kevin Mack,http://neomagneticlight.com,80000,400000,0,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1
4,18,231,PSIBands,Health/Wellness,PSI Bands - Homeopathic Remedies,Female,Romy Taormina,http://www.psibands.com,250000,2500000,0,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1
4,19,232,CordaRoy's,Lifestyle/Home,CordaRoy's Bean Bag Beds - Furniture,Male,Byron Young,http://cordaroys.com,200000,1000000,1,200000,58,344828,1,200000,58,,,,,200000,58,,,,,,,,,,0,1,1,1,1,1
4,19,233,Lose12Inches,Fitness/Sports/Outdoors,Lose 12 - Fitness Programs,Male,"Ryan ""Cowboy"" Ehmann",http://www.lose12inches.com,120000,480000,1,125000,25,500000,1,125000,25,,,,,,,,,125000,25,,,,,,0,1,1,1,1,1
4,19,234,BabyLovesDisco,Children/Education,Baby Loves Disco - Baby and Children's Entertainment,Mixed Team,Heather Murphy-Monteith__y Hurwitz,http://babylovesdisco.com,150000,1500000,0,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1
4,19,235,CellHelmet,Electronics,Cell Helmet - Electronics,Male,David Artuso_ Mike Kane,http://www.cellhelmet.com,160000,800000,0,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1
4,20,236,CoolWraps,Lifestyle/Home,CoolWraps - Holiday Cheer,Male,Jeffrey Miller,http://www.coolwraps.com,100000,250000,1,250000,100,250000,1,250000,100,,,250000,100,,,,,,,,,,,,0,1,1,1,1,1
4,20,237,SimpleSugarScrubs,Fashion/Beauty,Simple Sugar Scrubs - Personal Care and Cosmetics,Female,Lani Lazzari,http://www.simplesugarsscrub.com,100000,1000000,1,100000,33,303030,1,100000,33,,,100000,33,,,,,,,,,,,,0,1,1,1,1,1
4,20,238,DropStop,Automotive,Drop Stop - Automotive,Male,Marc Newburger_ Jeffrey Simon,http://www.buydropstop.com,300000,2000000,1,300000,20,1500000,1,300000,20,,,,,300000,20,,,,,,,,,,0,1,1,1,1,1
4,20,239,TraditionalFisheries,Food and Beverage,Traditional Fisheries - Specialty Food,Male,Gary Groomes_ Dave Johnson,http://www.traditionalfisheries.com,225000,900000,0,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1
4,21,240,GobieH20,Travel,GOBIE H20 - Water Bottles,Male,Rusty Allen,http://www.gobieh2o.com,300000,3000000,1,300000,40,750000,1,300000,40,,,,,,,,,300000,40,,,,,,0,1,1,1,1,1
4,21,241,LiddUp,Food and Beverage,LiddUp Coolers - Novelties,Male,Taylor Gwiazdon_ Jayson S_berg,http://www.liddup.com,100000,1000000,1,100000,33,303030,1,100000,33,,,,,,,,,,,100000,33,,,,0,1,1,1,1,1
4,21,242,Rootsuit,Fashion/Beauty,Rootsuit - Costumes,Male,Colin Grussing,http://www.rootsuit.com,100000,666667,0,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1
4,21,243,EchoValleyMeats,Food and Beverage,Echo Valley Meats - Specialty Food,Male,Dave Alwan,http://www.echovalleymeats.com,150000,750000,0,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1
4,22,244,WickedGoodCupCakes,Food and Beverage,Wicked Good Cup Cakes - Specialty Food,Female,Tracey Noonan_ Danielle Desroches,https://www.wickedgoodcupcakes.com,75000,375000,1,75000,0,0,1,75000,0,,,,,,,,,,,75000,0,,,,0,1,1,1,1,1
4,22,245,TheMissionBelt,Fashion/Beauty,The Mission Belt - Men's Accessories,Male,Nate Holzapfel,http://missionbelt.com,50000,250000,1,50000,37.5,133333,1,50000,37.5,,,,,,,,,50000,37.5,,,,,,0,1,1,1,1,1
4,22,246,ShellBobbers,Fitness/Sports/Outdoors,Shell Bobbers - Outdoor Recreation,Male,Jeff Stafford_ Dusty Holloway,http://www.shellbobbers.com,80000,400000,1,80000,33,242424,1,80000,33,,,80000,33,,,,,,,,,,,,0,1,1,1,1,1
4,22,247,TremontElectric,Green/CleanTech,Tremont Electric - Outdoor Recreation,Male,Aaron Lemieux,http://store.npowerpeg.com,2000000,9090909,0,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1
4,23,248,Mee-Ma'sGumbo,Food and Beverage,Me-Ma's Gumbo Bricks - Specialty Food,Female,Carol Foster,http://www.gumbobrick.com,200000,1000000,1,200000,50,400000,2,100000,25,,,,,100000,25,,,,,100000,25,,,,0,1,1,1,1,1
4,23,249,MistoBox,Food and Beverage,Misto Box Coffee Club - Specialty Food,Mixed Team,Samantha Meis_ Conor Riley,http://www.mistobox.com,75000,500000,1,75000,30,250000,1,75000,30,,,75000,30,,,,,,,,,,,,0,1,1,1,1,1
4,23,250,VermontButcherBlock,Lifestyle/Home,Vermont Butcher Block and Board- Kitchen Tools,Male,David Glickman,,400000,1600000,0,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1
4,23,251,SquirrelBoss,Pet Products,Squirrel Boss Bird Feeder - Pest Control,Male,Michael J. Desanti,http://www.squirrelboss.com,130000,325000,0,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1
4,24,252,PinkShutterPhotoBooths,Media/Entertainment,Pink Shutter Photo Booths - Entertainment,Male,Tom Kanemoto_ Lance Yabut,http://pinkshutter.com,300000,3000000,1,300000,33,909091,1,300000,33,300000,33,,,,,,,,,,,,,,1,1,0,1,1,1
4,24,253,KaZAM,Fitness/Sports/Outdoors,KaZam Balancing Bike's - Toys and Games,Female,Mary Beth Lugo,,300000,1500000,1,300000,32,937500,2,150000,16,150000,16,150000,16,,,,,,,,,,,,1,1,0,1,1,1
4,24,254,Baby'sBadassBurgers,Food and Beverage,Baby's Badass Burgers - Specialty Food,Female,Erica Cohen_ Lori Barbera,http://www.babysbadassburgers.com,250000,833333,0,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1
4,24,255,TrackDays,Media/Entertainment,Track Days - Entertainment,Male,James Lavitola_ Brian Pitt,,5000000,14705882,0,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1
4,25,256,StellaValle,Fashion/Beauty,Stella Valle Jewelry - Women's Accessories,Female,Paige Dellavalle_ Ashley Jung,http://www.stellavalle.com,150000,600000,1,150000,35,428571,2,75000,17.5,,,75000,17.5,75000,17.5,,,,,,,,,,0,1,1,1,1,1
4,25,257,GeekChic,Fashion/Beauty,Geek Chic - Furniture,Male,Robert Gifford,http://geekchichq.com,100000,2000000,1,300000,25,1200000,1,300000,25,,,,,,,300000,25,,,,,,,,0,1,1,1,1,1
4,25,258,LugLess,Travel,LugLess - Consumer Services,Male,Brian Altomare,https://www.lugless.com,100000,1000000,0,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1
4,25,259,JonesScones,Food and Beverage,Jones Scones - Specialty Food,Male,J. Jones,http://www.jonesscones.com,100000,400000,0,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1
4,26,260,Ryan'sBarkery,Pet Products,Ryan's Barkery Ry’s Ruffery - Pet Products,Male,Ryan_ Daniella Kelly,,25000,100000,1,25000,25,100000,1,25000,25,25000,25,,,,,,,,,,,,,,1,1,0,1,1,1
4,26,261,VerbalizeIt,Business Services,Verbalize It App - Online Services,Male,Ryan Frankel_ Kunal Sarda,http://www.verbalizeit.com,250000,1666667,1,250000,20,1250000,1,250000,20,,,,,,,,,,,250000,20,,,,1,1,0,1,1,1
4,26,262,TomnChee,Food and Beverage,Tom n Chee - Specialty Food,Male,Tru Quakenbush_ Cory War,http://www.tomandchee.com,600000,6000000,1,600000,15,4000000,2,300000,7.5,300000,7.5,300000,7.5,,,,,,,,,,,,1,1,0,1,1,1
4,26,263,ThreeDayRule,Software/Tech,Three Day Rule - Online Services,Female,Val Brennan,https://www.threedayrule.com,200000,2000000,0,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,1
